Query  601 :  Turkey Iraq water 
1. Term: turkei, Frequency: 141
92. Term: campaign, Frequency: 14
93. Term: offici, Frequency: 14
94. Term: public, Frequency: 14
95. Term: make, Frequency: 14
96. Term: crime, Frequency: 14
97. Term: now, Frequency: 14
98. Term: assn, Frequency: 13
99. Term: annual, Frequency: 13
100. Term: sever, Frequency: 13

Query  673 :  Soviet withdrawal Afghanistan 
1. Term: soviet, Frequency: 132
2. Term: afghanistan, Frequency: 47
3. Term: said, Frequency: 47
4. Term: withdraw, Frequency: 34
5. Term: troop, Frequency: 31
6. Term: afghan, Frequency: 28
7. Term: have, Frequency: 27
8. Term: kabul, Frequency: 27
9. Term: from, Frequency: 26
10. Term: union, Frequency: 24
11. Term: ha, Frequency: 23
12. Term: govern, Frequency: 22
13. Term: last, Frequency: 20
14. Term: he, Frequency: 20
15. Term: rebel, Frequency: 19
16. Term: moscow, Frequency: 17
17. Term: it, Frequency: 17
18. Term: were, Frequency: 16
19. Term: had, Frequency: 16
20. Term: forc, Frequency: 16
21. Term: american, Frequency: 16
22. Term: soldier, Frequency: 15
23. Term: militari, Frequency: 15
24. Term: out, Frequency: 15
25. Term: we, Frequency: 14
26. Term: state, Frequency: 13
27. Term: year, Frequency: 13
28. Term: countri, Frequency: 13
29. Term: suppli, Frequency: 13
30. Term: who, Frequency: 12
31. Term: continu, Frequency: 12
32. Term: gorbachev, Frequency: 11
33. Term: attack, Frequency: 11
34. Term: u., Frequency: 11
35. Term: new, Frequency: 11
36. Term: war, Frequency: 10
37. Term: report, Frequency: 10
38. Term: unit, Frequency: 10
39. Term: offici, Frequency: 10
40. Term: all, Frequency: 10
41. Term: told, Frequency: 10
42. Term: 15, Frequency: 10
43. Term: capit, Frequency: 10
44. Term: about, Frequency: 9
45. Term: would, Frequency: 9
46. Term: feb, Frequency: 9
47. Term: between, Frequency: 9
48. Term: back, Frequency: 9
49. Term: leav, Frequency: 9
50. Term: now, Frequency: 9
51. Term: western, Frequency: 9
52. Term: more, Frequency: 9
53. Term: ani, Frequency: 8
54. Term: been, Frequency: 8
55. Term: accord, Frequency: 8
56. Term: geneva, Frequency: 8
57. Term: becaus, Frequency: 8
58. Term: situat, Frequency: 8
59. Term: foreign, Frequency: 8
60. Term: peopl, Frequency: 8
61. Term: diplomat, Frequency: 8
62. Term: on, Frequency: 8
63. Term: time, Frequency: 8
64. Term: armi, Frequency: 8
65. Term: border, Frequency: 8
66. Term: redman, Frequency: 8
67. Term: citi, Frequency: 8
68. Term: embassi, Frequency: 8
69. Term: convoi, Frequency: 8
70. Term: dure, Frequency: 7
71. Term: end, Frequency: 7
72. Term: up, Frequency: 7
73. Term: pakistan, Frequency: 7
74. Term: nation, Frequency: 7
75. Term: tuesdai, Frequency: 7
76. Term: support, Frequency: 7
77. Term: moujahedeen, Frequency: 7
78. Term: what, Frequency: 7
79. Term: first, Frequency: 7
80. Term: kremlin, Frequency: 6
81. Term: plan, Frequency: 6
82. Term: remain, Frequency: 6
83. Term: complet, Frequency: 6
84. Term: arm, Frequency: 6
85. Term: presid, Frequency: 6
86. Term: hi, Frequency: 6
87. Term: deadlin, Frequency: 6
88. Term: after, Frequency: 6
89. Term: vorontsov, Frequency: 6
90. Term: under, Frequency: 6
91. Term: shevardnadz, Frequency: 6
92. Term: agenc, Frequency: 6
93. Term: fuel, Frequency: 6
94. Term: sai, Frequency: 6
95. Term: present, Frequency: 6
96. Term: term, Frequency: 6
97. Term: conflict, Frequency: 6
98. Term: even, Frequency: 6
99. Term: cost, Frequency: 6
100. Term: spokesman, Frequency: 6

Query  674 :  Greenpeace prosecuted 
1. Term: greenpeac, Frequency: 121
2. Term: ha, Frequency: 52
3. Term: it, Frequency: 51
4. Term: from, Frequency: 44
5. Term: have, Frequency: 44
6. Term: environment, Frequency: 42
7. Term: compani, Frequency: 39
8. Term: which, Frequency: 36
9. Term: group, Frequency: 35
10. Term: sai, Frequency: 31
11. Term: campaign, Frequency: 31
12. Term: he, Frequency: 31
13. Term: more, Frequency: 26
14. Term: two, Frequency: 26
15. Term: been, Frequency: 26
16. Term: year, Frequency: 25
17. Term: test, Frequency: 23
18. Term: on, Frequency: 22
19. Term: said, Frequency: 22
20. Term: ship, Frequency: 22
21. Term: court, Frequency: 21
22. Term: plant, Frequency: 21
23. Term: some, Frequency: 21
24. Term: director, Frequency: 21
25. Term: industri, Frequency: 21
26. Term: uk, Frequency: 20
27. Term: mani, Frequency: 20
28. Term: now, Frequency: 19
29. Term: pollut, Frequency: 18
30. Term: govern, Frequency: 18
31. Term: were, Frequency: 18
32. Term: wast, Frequency: 17
33. Term: out, Frequency: 17
34. Term: nuclear, Frequency: 16
35. Term: chemic, Frequency: 16
36. Term: us, Frequency: 16
37. Term: also, Frequency: 16
38. Term: wilkinson, Frequency: 16
39. Term: navi, Frequency: 16
40. Term: new, Frequency: 15
41. Term: bnf, Frequency: 15
42. Term: cost, Frequency: 15
43. Term: public, Frequency: 15
44. Term: had, Frequency: 15
45. Term: last, Frequency: 15
46. Term: intern, Frequency: 15
47. Term: pressur, Frequency: 14
48. Term: whether, Frequency: 14
49. Term: countri, Frequency: 14
50. Term: up, Frequency: 14
51. Term: support, Frequency: 14
52. Term: mai, Frequency: 13
53. Term: could, Frequency: 13
54. Term: green, Frequency: 13
55. Term: act, Frequency: 13
56. Term: make, Frequency: 13
57. Term: we, Frequency: 13
58. Term: against, Frequency: 13
59. Term: manag, Frequency: 13
60. Term: action, Frequency: 12
61. Term: howev, Frequency: 12
62. Term: pound, Frequency: 12
63. Term: chang, Frequency: 12
64. Term: respons, Frequency: 12
65. Term: after, Frequency: 12
66. Term: who, Frequency: 12
67. Term: senior, Frequency: 12
68. Term: call, Frequency: 12
69. Term: water, Frequency: 11
70. Term: case, Frequency: 11
71. Term: about, Frequency: 11
72. Term: oper, Frequency: 11
73. Term: like, Frequency: 11
74. Term: law, Frequency: 11
75. Term: protest, Frequency: 11
76. Term: legal, Frequency: 10
77. Term: do, Frequency: 10
78. Term: fuel, Frequency: 10
79. Term: lawyer, Frequency: 10
80. Term: even, Frequency: 10
81. Term: allow, Frequency: 10
82. Term: dump, Frequency: 10
83. Term: member, Frequency: 10
84. Term: whale, Frequency: 10
85. Term: contain, Frequency: 10
86. Term: radioact, Frequency: 9
87. Term: when, Frequency: 9
88. Term: than, Frequency: 9
89. Term: mr, Frequency: 9
90. Term: argu, Frequency: 9
91. Term: them, Frequency: 9
92. Term: most, Frequency: 9
93. Term: other, Frequency: 9
94. Term: offenc, Frequency: 9
95. Term: can, Frequency: 9
96. Term: prosecut, Frequency: 8
97. Term: so, Frequency: 8
98. Term: would, Frequency: 8
99. Term: down, Frequency: 8
100. Term: much, Frequency: 8

Query  675 :  Olympics training swimming 
1. Term: swim, Frequency: 146
2. Term: she, Frequency: 92
3. Term: he, Frequency: 80
4. Term: i, Frequency: 77
5. Term: olymp, Frequency: 75
6. Term: bell, Frequency: 66
7. Term: her, Frequency: 63
8. Term: team, Frequency: 55
9. Term: said, Frequency: 54
10. Term: swimmer, Frequency: 54
11. Term: meter, Frequency: 46
12. Term: ha, Frequency: 45
13. Term: meet, Frequency: 43
14. Term: train, Frequency: 43
15. Term: have, Frequency: 42
16. Term: neilson, Frequency: 42
17. Term: who, Frequency: 39
18. Term: record, Frequency: 36
19. Term: coach, Frequency: 36
20. Term: time, Frequency: 36
21. Term: year, Frequency: 36
22. Term: had, Frequency: 35
23. Term: sport, Frequency: 35
24. Term: event, Frequency: 33
25. Term: hi, Frequency: 32
26. Term: world, Frequency: 30
27. Term: when, Frequency: 30
28. Term: from, Frequency: 30
29. Term: nation, Frequency: 30
30. Term: were, Frequency: 29
31. Term: reetz, Frequency: 29
32. Term: second, Frequency: 28
33. Term: u., Frequency: 27
34. Term: freestyl, Frequency: 27
35. Term: sai, Frequency: 27
36. Term: we, Frequency: 26
37. Term: trial, Frequency: 25
38. Term: 100, Frequency: 25
39. Term: first, Frequency: 25
40. Term: do, Frequency: 25
41. Term: get, Frequency: 25
42. Term: long, Frequency: 24
43. Term: than, Frequency: 24
44. Term: make, Frequency: 23
45. Term: on, Frequency: 23
46. Term: won, Frequency: 23
47. Term: after, Frequency: 22
48. Term: state, Frequency: 22
49. Term: set, Frequency: 21
50. Term: 200, Frequency: 21
51. Term: out, Frequency: 21
52. Term: would, Frequency: 21
53. Term: just, Frequency: 20
54. Term: plan, Frequency: 20
55. Term: you, Frequency: 20
56. Term: water, Frequency: 20
57. Term: been, Frequency: 19
58. Term: befor, Frequency: 19
59. Term: up, Frequency: 19
60. Term: so, Frequency: 19
61. Term: now, Frequency: 19
62. Term: could, Frequency: 19
63. Term: which, Frequency: 19
64. Term: last, Frequency: 18
65. Term: also, Frequency: 18
66. Term: compet, Frequency: 18
67. Term: gold, Frequency: 18
68. Term: medal, Frequency: 18
69. Term: distanc, Frequency: 18
70. Term: wattl, Frequency: 18
71. Term: more, Frequency: 17
72. Term: three, Frequency: 17
73. Term: onli, Frequency: 16
74. Term: game, Frequency: 16
75. Term: women, Frequency: 16
76. Term: can, Frequency: 16
77. Term: evan, Frequency: 16
78. Term: athlet, Frequency: 16
79. Term: wai, Frequency: 16
80. Term: 1992, Frequency: 15
81. Term: competit, Frequency: 15
82. Term: mark, Frequency: 15
83. Term: 1988, Frequency: 15
84. Term: spitz, Frequency: 15
85. Term: dai, Frequency: 15
86. Term: becaus, Frequency: 15
87. Term: finish, Frequency: 15
88. Term: like, Frequency: 15
89. Term: top, Frequency: 15
90. Term: ag, Frequency: 15
91. Term: colleg, Frequency: 14
92. Term: yard, Frequency: 14
93. Term: race, Frequency: 14
94. Term: comeback, Frequency: 14
95. Term: week, Frequency: 13
96. Term: some, Frequency: 13
97. Term: take, Frequency: 13
98. Term: off, Frequency: 13
99. Term: all, Frequency: 13
100. Term: barrowman, Frequency: 13

Query  676 :  poppy cultivation 
1. Term: poppi, Frequency: 110
2. Term: cultiv, Frequency: 71
3. Term: plant, Frequency: 45
4. Term: opium, Frequency: 41
5. Term: drug, Frequency: 31
6. Term: which, Frequency: 30
7. Term: year, Frequency: 28
8. Term: from, Frequency: 27
9. Term: addict, Frequency: 26
10. Term: ha, Frequency: 25
11. Term: who, Frequency: 24
12. Term: also, Frequency: 23
13. Term: than, Frequency: 22
14. Term: have, Frequency: 21
15. Term: provinc, Frequency: 21
16. Term: grow, Frequency: 20
17. Term: accord, Frequency: 20
18. Term: coca, Frequency: 19
19. Term: peopl, Frequency: 18
20. Term: depart, Frequency: 18
21. Term: bill, Frequency: 18
22. Term: plantat, Frequency: 17
23. Term: more, Frequency: 17
24. Term: us, Frequency: 16
25. Term: cocain, Frequency: 15
26. Term: cajamarca, Frequency: 15
27. Term: heroin, Frequency: 15
28. Term: work, Frequency: 15
29. Term: those, Frequency: 15
30. Term: sentenc, Frequency: 15
31. Term: ministri, Frequency: 15
32. Term: san, Frequency: 15
33. Term: same, Frequency: 14
34. Term: it, Frequency: 14
35. Term: we, Frequency: 14
36. Term: traffick, Frequency: 13
37. Term: land, Frequency: 13
38. Term: presid, Frequency: 13
39. Term: price, Frequency: 12
40. Term: district, Frequency: 12
41. Term: area, Frequency: 11
42. Term: nation, Frequency: 11
43. Term: about, Frequency: 11
44. Term: excis, Frequency: 11
45. Term: less, Frequency: 11
46. Term: were, Frequency: 11
47. Term: base, Frequency: 10
48. Term: reason, Frequency: 10
49. Term: state, Frequency: 10
50. Term: govern, Frequency: 10
51. Term: offici, Frequency: 10
52. Term: said, Frequency: 10
53. Term: up, Frequency: 10
54. Term: report, Frequency: 10
55. Term: forest, Frequency: 10
56. Term: articl, Frequency: 9
57. Term: text, Frequency: 9
58. Term: product, Frequency: 9
59. Term: mountain, Frequency: 9
60. Term: few, Frequency: 9
61. Term: seed, Frequency: 9
62. Term: punish, Frequency: 9
63. Term: region, Frequency: 9
64. Term: control, Frequency: 9
65. Term: project, Frequency: 9
66. Term: cannabi, Frequency: 9
67. Term: on, Frequency: 9
68. Term: other, Frequency: 9
69. Term: under, Frequency: 9
70. Term: condit, Frequency: 9
71. Term: time, Frequency: 9
72. Term: jaen, Frequency: 9
73. Term: ignacio, Frequency: 9
74. Term: becom, Frequency: 9
75. Term: food, Frequency: 9
76. Term: northern, Frequency: 8
77. Term: sever, Frequency: 8
78. Term: produc, Frequency: 8
79. Term: prevent, Frequency: 8
80. Term: been, Frequency: 8
81. Term: 20, Frequency: 8
82. Term: illeg, Frequency: 8
83. Term: among, Frequency: 8
84. Term: crop, Frequency: 8
85. Term: draft, Frequency: 8
86. Term: do, Frequency: 8
87. Term: high, Frequency: 8
88. Term: help, Frequency: 8
89. Term: past, Frequency: 7
90. Term: plan, Frequency: 7
91. Term: while, Frequency: 7
92. Term: advantag, Frequency: 7
93. Term: grower, Frequency: 7
94. Term: peasant, Frequency: 7
95. Term: must, Frequency: 7
96. Term: execut, Frequency: 7
97. Term: would, Frequency: 7
98. Term: where, Frequency: 7
99. Term: deriv, Frequency: 7
100. Term: danger, Frequency: 7

Query  677 :  Leaning Tower of Pisa 
1. Term: tower, Frequency: 44
2. Term: from, Frequency: 17
3. Term: lean, Frequency: 15
4. Term: pisa, Frequency: 15
5. Term: ha, Frequency: 15
6. Term: have, Frequency: 15
7. Term: would, Frequency: 15
8. Term: build, Frequency: 13
9. Term: been, Frequency: 12
10. Term: it, Frequency: 11
11. Term: expert, Frequency: 11
12. Term: which, Frequency: 11
13. Term: world, Frequency: 10
14. Term: year, Frequency: 10
15. Term: on, Frequency: 10
16. Term: tilt, Frequency: 9
17. Term: out, Frequency: 8
18. Term: work, Frequency: 8
19. Term: first, Frequency: 7
20. Term: about, Frequency: 7
21. Term: close, Frequency: 7
22. Term: citi, Frequency: 7
23. Term: museum, Frequency: 7
24. Term: be, Frequency: 6
25. Term: sai, Frequency: 6
26. Term: when, Frequency: 6
27. Term: were, Frequency: 6
28. Term: who, Frequency: 6
29. Term: mayor, Frequency: 6
30. Term: said, Frequency: 6
31. Term: snake, Frequency: 6
32. Term: base, Frequency: 5
33. Term: emerg, Frequency: 5
34. Term: measur, Frequency: 5
35. Term: three, Frequency: 5
36. Term: us, Frequency: 5
37. Term: onli, Frequency: 5
38. Term: sinc, Frequency: 5
39. Term: up, Frequency: 5
40. Term: research, Frequency: 5
41. Term: water, Frequency: 5
42. Term: around, Frequency: 5
43. Term: month, Frequency: 5
44. Term: more, Frequency: 5
45. Term: tourist, Frequency: 5
46. Term: offic, Frequency: 5
47. Term: new, Frequency: 5
48. Term: steel, Frequency: 4
49. Term: contain, Frequency: 4
50. Term: 800, Frequency: 4
51. Term: stop, Frequency: 4
52. Term: stabilis, Frequency: 4
53. Term: monument, Frequency: 4
54. Term: ton, Frequency: 4
55. Term: lead, Frequency: 4
56. Term: prof, Frequency: 4
57. Term: metr, Frequency: 4
58. Term: last, Frequency: 4
59. Term: mai, Frequency: 4
60. Term: italian, Frequency: 4
61. Term: help, Frequency: 4
62. Term: them, Frequency: 4
63. Term: author, Frequency: 4
64. Term: some, Frequency: 4
65. Term: space, Frequency: 4
66. Term: visitor, Frequency: 4
67. Term: u., Frequency: 4
68. Term: state, Frequency: 4
69. Term: attract, Frequency: 4
70. Term: frog, Frequency: 4
71. Term: newspap, Frequency: 4
72. Term: van, Frequency: 4
73. Term: amsterdam, Frequency: 4
74. Term: open, Frequency: 4
75. Term: soviet, Frequency: 4
76. Term: german, Frequency: 4
77. Term: war, Frequency: 4
78. Term: lo, Frequency: 4
79. Term: angel, Frequency: 4
80. Term: scale, Frequency: 4
81. Term: time, Frequency: 3
82. Term: we, Frequency: 3
83. Term: commiss, Frequency: 3
84. Term: move, Frequency: 3
85. Term: believ, Frequency: 3
86. Term: can, Frequency: 3
87. Term: now, Frequency: 3
88. Term: after, Frequency: 3
89. Term: propos, Frequency: 3
90. Term: govern, Frequency: 3
91. Term: carri, Frequency: 3
92. Term: movement, Frequency: 3
93. Term: give, Frequency: 3
94. Term: solut, Frequency: 3
95. Term: he, Frequency: 3
96. Term: further, Frequency: 3
97. Term: final, Frequency: 3
98. Term: cortopassi, Frequency: 3
99. Term: plan, Frequency: 3
100. Term: other, Frequency: 3

Query  678 :  joint custody impact 
1. Term: custodi, Frequency: 104
2. Term: said, Frequency: 56
3. Term: parent, Frequency: 51
4. Term: court, Frequency: 44
5. Term: case, Frequency: 42
6. Term: child, Frequency: 39
7. Term: her, Frequency: 36
8. Term: joint, Frequency: 33
9. Term: children, Frequency: 33
10. Term: he, Frequency: 32
11. Term: mother, Frequency: 29
12. Term: judg, Frequency: 29
13. Term: she, Frequency: 28
14. Term: have, Frequency: 27
15. Term: gioni, Frequency: 26
16. Term: divorc, Frequency: 25
17. Term: famili, Frequency: 24
18. Term: wayn, Frequency: 23
19. Term: ha, Frequency: 22
20. Term: who, Frequency: 22
21. Term: father, Frequency: 21
22. Term: hi, Frequency: 19
23. Term: on, Frequency: 19
24. Term: rule, Frequency: 19
25. Term: interest, Frequency: 18
26. Term: which, Frequency: 18
27. Term: new, Frequency: 18
28. Term: year, Frequency: 17
29. Term: had, Frequency: 16
30. Term: best, Frequency: 15
31. Term: right, Frequency: 15
32. Term: wallerstein, Frequency: 14
33. Term: when, Frequency: 13
34. Term: move, Frequency: 13
35. Term: time, Frequency: 12
36. Term: from, Frequency: 12
37. Term: think, Frequency: 12
38. Term: more, Frequency: 12
39. Term: issu, Frequency: 12
40. Term: decis, Frequency: 12
41. Term: law, Frequency: 12
42. Term: appeal, Frequency: 12
43. Term: attack, Frequency: 12
44. Term: charg, Frequency: 12
45. Term: would, Frequency: 11
46. Term: other, Frequency: 11
47. Term: standard, Frequency: 11
48. Term: make, Frequency: 11
49. Term: should, Frequency: 11
50. Term: herman, Frequency: 11
51. Term: sai, Frequency: 11
52. Term: attornei, Frequency: 11
53. Term: order, Frequency: 11
54. Term: after, Frequency: 10
55. Term: boi, Frequency: 10
56. Term: relationship, Frequency: 10
57. Term: about, Frequency: 10
58. Term: were, Frequency: 10
59. Term: most, Frequency: 10
60. Term: i, Frequency: 10
61. Term: all, Frequency: 9
62. Term: arrang, Frequency: 9
63. Term: could, Frequency: 9
64. Term: better, Frequency: 9
65. Term: get, Frequency: 9
66. Term: superior, Frequency: 9
67. Term: fingert, Frequency: 9
68. Term: trial, Frequency: 9
69. Term: babi, Frequency: 8
70. Term: find, Frequency: 8
71. Term: both, Frequency: 8
72. Term: against, Frequency: 8
73. Term: go, Frequency: 8
74. Term: like, Frequency: 8
75. Term: what, Frequency: 8
76. Term: import, Frequency: 8
77. Term: want, Frequency: 8
78. Term: legal, Frequency: 8
79. Term: novack, Frequency: 8
80. Term: besser, Frequency: 8
81. Term: you, Frequency: 8
82. Term: hear, Frequency: 8
83. Term: lubi, Frequency: 8
84. Term: up, Frequency: 7
85. Term: physic, Frequency: 7
86. Term: former, Frequency: 7
87. Term: emot, Frequency: 7
88. Term: two, Frequency: 7
89. Term: been, Frequency: 7
90. Term: becaus, Frequency: 7
91. Term: veri, Frequency: 7
92. Term: out, Frequency: 7
93. Term: coupl, Frequency: 7
94. Term: call, Frequency: 7
95. Term: give, Frequency: 7
96. Term: allow, Frequency: 7
97. Term: administr, Frequency: 7
98. Term: daughter, Frequency: 7
99. Term: counti, Frequency: 7
100. Term: old, Frequency: 7

Query  679 :  opening adoption records 
1. Term: adopt, Frequency: 112
2. Term: parent, Frequency: 58
3. Term: record, Frequency: 55
4. Term: said, Frequency: 38
5. Term: have, Frequency: 37
6. Term: would, Frequency: 31
7. Term: open, Frequency: 31
8. Term: who, Frequency: 30
9. Term: children, Frequency: 27
10. Term: from, Frequency: 27
11. Term: ha, Frequency: 26
12. Term: state, Frequency: 26
13. Term: birth, Frequency: 26
14. Term: adopte, Frequency: 25
15. Term: bill, Frequency: 25
16. Term: court, Frequency: 23
17. Term: been, Frequency: 21
18. Term: other, Frequency: 20
19. Term: california, Frequency: 18
20. Term: she, Frequency: 18
21. Term: were, Frequency: 17
22. Term: all, Frequency: 17
23. Term: also, Frequency: 16
24. Term: ciller, Frequency: 16
25. Term: right, Frequency: 15
26. Term: up, Frequency: 14
27. Term: year, Frequency: 14
28. Term: name, Frequency: 14
29. Term: countri, Frequency: 14
30. Term: we, Frequency: 13
31. Term: onli, Frequency: 13
32. Term: search, Frequency: 13
33. Term: judg, Frequency: 13
34. Term: case, Frequency: 12
35. Term: public, Frequency: 12
36. Term: inform, Frequency: 12
37. Term: burk, Frequency: 12
38. Term: her, Frequency: 12
39. Term: seal, Frequency: 11
40. Term: mani, Frequency: 11
41. Term: which, Frequency: 11
42. Term: now, Frequency: 11
43. Term: issu, Frequency: 11
44. Term: includ, Frequency: 11
45. Term: access, Frequency: 11
46. Term: session, Frequency: 11
47. Term: out, Frequency: 10
48. Term: attornei, Frequency: 10
49. Term: confidenti, Frequency: 10
50. Term: turkei, Frequency: 10
51. Term: i, Frequency: 9
52. Term: some, Frequency: 9
53. Term: do, Frequency: 9
54. Term: find, Frequency: 9
55. Term: nation, Frequency: 9
56. Term: more, Frequency: 9
57. Term: certif, Frequency: 9
58. Term: had, Frequency: 9
59. Term: should, Frequency: 9
60. Term: peopl, Frequency: 9
61. Term: elect, Frequency: 9
62. Term: nato, Frequency: 9
63. Term: person, Frequency: 8
64. Term: make, Frequency: 8
65. Term: contact, Frequency: 8
66. Term: time, Frequency: 8
67. Term: new, Frequency: 8
68. Term: agenc, Frequency: 8
69. Term: ag, Frequency: 8
70. Term: adult, Frequency: 8
71. Term: american, Frequency: 8
72. Term: month, Frequency: 8
73. Term: member, Frequency: 8
74. Term: conduct, Frequency: 8
75. Term: polici, Frequency: 8
76. Term: door, Frequency: 7
77. Term: even, Frequency: 7
78. Term: 1984, Frequency: 7
79. Term: reunion, Frequency: 7
80. Term: two, Frequency: 7
81. Term: most, Frequency: 7
82. Term: ad, Frequency: 7
83. Term: close, Frequency: 7
84. Term: offic, Frequency: 7
85. Term: legisl, Frequency: 7
86. Term: ident, Frequency: 7
87. Term: allow, Frequency: 7
88. Term: quackenbush, Frequency: 7
89. Term: requir, Frequency: 7
90. Term: campaign, Frequency: 7
91. Term: end, Frequency: 7
92. Term: struggl, Frequency: 7
93. Term: world, Frequency: 7
94. Term: brown, Frequency: 7
95. Term: you, Frequency: 6
96. Term: take, Frequency: 6
97. Term: child, Frequency: 6
98. Term: view, Frequency: 6
99. Term: set, Frequency: 6
100. Term: relinquish, Frequency: 6

Query  680 :  immigrants Spanish school 
1. Term: school, Frequency: 225
2. Term: student, Frequency: 144
3. Term: said, Frequency: 141
4. Term: year, Frequency: 78
5. Term: who, Frequency: 78
6. Term: english, Frequency: 75
7. Term: have, Frequency: 73
8. Term: she, Frequency: 70
9. Term: from, Frequency: 67
10. Term: latino, Frequency: 62
11. Term: district, Frequency: 60
12. Term: immigr, Frequency: 59
13. Term: he, Frequency: 58
14. Term: spanish, Frequency: 54
15. Term: ha, Frequency: 53
16. Term: more, Frequency: 48
17. Term: educ, Frequency: 44
18. Term: parent, Frequency: 44
19. Term: teacher, Frequency: 44
20. Term: languag, Frequency: 41
21. Term: speak, Frequency: 41
22. Term: children, Frequency: 40
23. Term: on, Frequency: 40
24. Term: other, Frequency: 39
25. Term: than, Frequency: 37
26. Term: onli, Frequency: 36
27. Term: buse, Frequency: 35
28. Term: center, Frequency: 34
29. Term: them, Frequency: 33
30. Term: becaus, Frequency: 32
31. Term: angel, Frequency: 31
32. Term: sai, Frequency: 31
33. Term: i, Frequency: 31
34. Term: had, Frequency: 31
35. Term: wilbur, Frequency: 31
36. Term: lo, Frequency: 30
37. Term: up, Frequency: 30
38. Term: about, Frequency: 30
39. Term: class, Frequency: 29
40. Term: bilingu, Frequency: 29
41. Term: cathol, Frequency: 29
42. Term: her, Frequency: 28
43. Term: church, Frequency: 28
44. Term: magnet, Frequency: 27
45. Term: neighborhood, Frequency: 27
46. Term: enrol, Frequency: 26
47. Term: we, Frequency: 26
48. Term: were, Frequency: 25
49. Term: been, Frequency: 25
50. Term: help, Frequency: 25
51. Term: hi, Frequency: 25
52. Term: mani, Frequency: 24
53. Term: you, Frequency: 24
54. Term: state, Frequency: 24
55. Term: most, Frequency: 23
56. Term: all, Frequency: 23
57. Term: when, Frequency: 23
58. Term: high, Frequency: 22
59. Term: some, Frequency: 22
60. Term: limit, Frequency: 22
61. Term: which, Frequency: 21
62. Term: last, Frequency: 20
63. Term: just, Frequency: 20
64. Term: problem, Frequency: 20
65. Term: out, Frequency: 20
66. Term: public, Frequency: 20
67. Term: go, Frequency: 20
68. Term: what, Frequency: 20
69. Term: colleg, Frequency: 19
70. Term: don't, Frequency: 18
71. Term: it, Frequency: 18
72. Term: so, Frequency: 18
73. Term: learn, Frequency: 18
74. Term: work, Frequency: 18
75. Term: group, Frequency: 17
76. Term: two, Frequency: 17
77. Term: like, Frequency: 17
78. Term: want, Frequency: 16
79. Term: program, Frequency: 16
80. Term: make, Frequency: 16
81. Term: dai, Frequency: 16
82. Term: do, Frequency: 16
83. Term: countri, Frequency: 16
84. Term: time, Frequency: 16
85. Term: number, Frequency: 15
86. Term: can, Frequency: 15
87. Term: aid, Frequency: 15
88. Term: through, Frequency: 15
89. Term: even, Frequency: 14
90. Term: member, Frequency: 14
91. Term: ago, Frequency: 14
92. Term: come, Frequency: 14
93. Term: know, Frequency: 14
94. Term: commun, Frequency: 14
95. Term: take, Frequency: 14
96. Term: peopl, Frequency: 14
97. Term: live, Frequency: 14
98. Term: counti, Frequency: 14
99. Term: offici, Frequency: 13
100. Term: monei, Frequency: 13

Query  681 :  wind power location 
1. Term: wind, Frequency: 149
2. Term: power, Frequency: 106
3. Term: energi, Frequency: 56
4. Term: gener, Frequency: 48
5. Term: said, Frequency: 41
6. Term: develop, Frequency: 40
7. Term: were, Frequency: 30
8. Term: fire, Frequency: 29
9. Term: plant, Frequency: 27
10. Term: counti, Frequency: 27
11. Term: system, Frequency: 26
12. Term: from, Frequency: 26
13. Term: area, Frequency: 23
14. Term: electr, Frequency: 23
15. Term: china, Frequency: 21
16. Term: us, Frequency: 20
17. Term: high, Frequency: 20
18. Term: ha, Frequency: 20
19. Term: kw, Frequency: 19
20. Term: have, Frequency: 19
21. Term: can, Frequency: 17
22. Term: mondai, Frequency: 17
23. Term: up, Frequency: 16
24. Term: year, Frequency: 16
25. Term: about, Frequency: 16
26. Term: resourc, Frequency: 16
27. Term: product, Frequency: 15
28. Term: out, Frequency: 15
29. Term: state, Frequency: 15
30. Term: which, Frequency: 14
31. Term: san, Frequency: 14
32. Term: sever, Frequency: 14
33. Term: ventura, Frequency: 14
34. Term: locat, Frequency: 13
35. Term: over, Frequency: 13
36. Term: all, Frequency: 13
37. Term: todai, Frequency: 13
38. Term: we, Frequency: 13
39. Term: produc, Frequency: 12
40. Term: small, Frequency: 12
41. Term: becaus, Frequency: 12
42. Term: been, Frequency: 12
43. Term: forc, Frequency: 11
44. Term: research, Frequency: 11
45. Term: econom, Frequency: 11
46. Term: unit, Frequency: 11
47. Term: it, Frequency: 11
48. Term: could, Frequency: 11
49. Term: larg, Frequency: 11
50. Term: more, Frequency: 11
51. Term: than, Frequency: 11
52. Term: santa, Frequency: 11
53. Term: ana, Frequency: 11
54. Term: report, Frequency: 10
55. Term: on, Frequency: 10
56. Term: also, Frequency: 10
57. Term: increas, Frequency: 10
58. Term: studi, Frequency: 10
59. Term: servic, Frequency: 10
60. Term: 10, Frequency: 10
61. Term: when, Frequency: 10
62. Term: now, Frequency: 10
63. Term: down, Frequency: 10
64. Term: orang, Frequency: 10
65. Term: california, Frequency: 10
66. Term: countri, Frequency: 9
67. Term: howev, Frequency: 9
68. Term: instal, Frequency: 9
69. Term: air, Frequency: 9
70. Term: technolog, Frequency: 9
